"5;2024060909305;2024-06-09-0930;Jorge Diaz;55;Hombre;[email];987654329;vigente"
"9;2024061310159;2024-06-13-1015;Ricardo Alvarez;45;Hombre;[email];987654333;vigente"
"12;20240623113012;2024-06-23-1130;Mario Pineda;33;Hombre;[email];987654343;cancelada"
"19;20240703104519;2024-07-03-1045;Sergio Aguilar;30;Hombre;[email];987654353;cancelada"
"7;2024061312307;2024-06-13-1230;Ricardo Alvarez;45;Hombre;[email];987654333;vigente"
"2;2024060115152;2024-06-01-1515;Francisco Llanos;24;Hombre;[email];912345678;vigente"
"14;20240625134514;2024-06-25-1345;Emilio Soto;40;Hombre;[email];987654345;vigente"
"3;2024060516003;2024-06-05-1600;Luis Ramirez;28;Hombre;[email];987654325;vigente"
"11;20240623173011;2024-06-23-1730;Ana Martínez;29;Mujer;[email];987654343;cancelada"
"18;20240705143018;2024-07-05-1430;María López;35;Mujer;[email];987654355;vigente"
"17;20240703154517;2024-07-03-1545;Sergio Aguilar;30;Hombre;[email];987654353;cancelada"
"8;2024062312158;2024-06-23-1215;Carla Gómez;32;Mujer;[email];987654343;cancelada"
"1;2024060109301;2024-06-01-0930;Pedro Gonzalez;30;Hombre;[email];987654321;vigente"
"16;20240701170016;2024-07-01-1700;Alejandro Romero;45;Hombre;[email];987654351;vigente"
"13;20240625103013;2024-06-25-1030;Emilio Soto;40;Hombre;[email];987654345;vigente"
"4;2024060912004;2024-06-09-1200;Laura Jiménez;37;Mujer;[email];987654329;vigente"
"15;20240623153015;2024-06-23-1530;Mario Pineda;33;Hombre;[email];987654343;cancelada"
"6;2024061110456;2024-06-11-1045;Beatriz Fernández;40;Mujer;[email];987654331;cancelada"
"20;20240701113020;2024-07-01-1130;Alejandro Romero;45;Hombre;[email];987654351;vigente"
"10;20240613161510;2024-06-13-1615;Ricardo Alvarez;45;Hombre;[email];987654333;vigente"
